Reaction Date,Reaction Type,Parent Type,Parent ID
"Sep 6, 2023, 6:52:19 AM",Kudos,Activity,9793172670
"Sep 6, 2023, 8:17:38 AM",Kudos,Activity,9793251639
"Sep 6, 2023, 8:17:39 AM",Kudos,Activity,9793433838
"Sep 6, 2023, 8:17:41 AM",Kudos,Activity,9793503339
"Sep 6, 2023, 11:42:50 AM",Kudos,Activity,9787785138
"Sep 6, 2023, 11:42:51 AM",Kudos,Activity,9794416750
"Sep 6, 2023, 11:42:53 AM",Kudos,Activity,9793563417
"Sep 6, 2023, 11:42:54 AM",Kudos,Activity,9793553994
"Sep 6, 2023, 11:47:50 AM",Kudos,Activity,9794522050
"Sep 6, 2023, 9:24:39 PM",Kudos,Activity,9798060750
"Sep 6, 2023, 9:24:49 PM",Kudos,Activity,9797478008
"Sep 6, 2023, 9:25:47 PM",Kudos,Activity,9797975098
"Sep 6, 2023, 9:26:00 PM",Kudos,Activity,9795659506
"Sep 6, 2023, 9:26:21 PM",Kudos,Activity,9795032010
"Sep 6, 2023, 9:26:27 PM",Kudos,Activity,9796800466
"Sep 6, 2023, 9:26:29 PM",Kudos,Activity,9796560777
"Sep 6, 2023, 9:26:30 PM",Kudos,Activity,9797814305
"Sep 6, 2023, 9:26:35 PM",Kudos,Activity,9794755599
"Sep 7, 2023, 8:00:03 AM",Kudos,Activity,9800066537
"Sep 7, 2023, 10:46:57 AM",Kudos,Activity,9800774712
"Sep 7, 2023, 1:18:07 PM",Kudos,Activity,9801166940
"Sep 7, 2023, 1:18:08 PM",Kudos,Activity,9800601210
"Sep 8, 2023, 8:58:34 AM",Kudos,Activity,9806442939
"Sep 8, 2023, 8:58:36 AM",Kudos,Activity,9804065517
"Sep 8, 2023, 8:58:37 AM",Kudos,Activity,9804008668
"Sep 8, 2023, 8:58:38 AM",Kudos,Activity,9803835028
"Sep 8, 2023, 8:58:39 AM",Kudos,Activity,9803835084
"Sep 8, 2023, 8:58:40 AM",Kudos,Activity,9802820851
"Sep 8, 2023, 10:37:08 AM",Kudos,Activity,9807167481
"Sep 9, 2023, 7:40:04 AM",Kudos,Activity,9809702557
"Sep 9, 2023, 7:40:05 AM",Kudos,Activity,9809529055
"Sep 9, 2023, 7:40:07 AM",Kudos,Activity,9809818977
"Sep 9, 2023, 7:40:08 AM",Kudos,Activity,9809702432
"Sep 9, 2023, 7:40:09 AM",Kudos,Activity,9809408020
"Sep 9, 2023, 10:35:12 AM",Kudos,Activity,9813043565
"Sep 9, 2023, 10:57:11 AM",Kudos,Activity,9813195418
"Sep 9, 2023, 10:57:21 AM",Kudos,Activity,9813107835
"Sep 9, 2023, 10:57:23 AM",Kudos,Activity,9812871637
"Sep 9, 2023, 10:57:23 AM",Kudos,Activity,9812966983
"Sep 9, 2023, 10:57:24 AM",Kudos,Activity,9812968764
"Sep 9, 2023, 10:57:25 AM",Kudos,Activity,9812626853
"Sep 9, 2023, 10:57:26 AM",Kudos,Activity,9812405814
"Sep 10, 2023, 8:57:37 AM",Kudos,Activity,9816124972
"Sep 10, 2023, 8:57:50 AM",Kudos,Activity,9814439643
"Sep 10, 2023, 8:58:06 AM",Kudos,Activity,9816561093
"Sep 10, 2023, 8:58:07 AM",Kudos,Activity,9819342736
"Sep 10, 2023, 8:58:08 AM",Kudos,Activity,9815535811
"Sep 10, 2023, 8:58:11 AM",Kudos,Activity,9813748808
"Sep 10, 2023, 9:49:49 AM",Kudos,Activity,9819724909
"Sep 10, 2023, 9:49:49 AM",Kudos,Activity,9819902279
"Sep 10, 2023, 1:36:42 PM",Kudos,Activity,9821323006
"Sep 10, 2023, 1:36:51 PM",Kudos,Activity,9821379328
"Sep 10, 2023, 4:29:36 PM",Kudos,Activity,9822929040
"Sep 10, 2023, 4:29:37 PM",Kudos,Activity,9823078846
"Sep 10, 2023, 4:29:38 PM",Kudos,Activity,9821831939
"Sep 11, 2023, 7:39:48 AM",Kudos,Activity,9822358015
"Sep 11, 2023, 7:39:55 AM",Kudos,Activity,9823885688
"Sep 11, 2023, 8:32:37 AM",Kudos,Activity,9826304882
"Sep 11, 2023, 8:32:38 AM",Kudos,Activity,9826304782
"Sep 11, 2023, 6:38:12 PM",Kudos,Activity,9829682962
"Sep 11, 2023, 6:38:15 PM",Kudos,Activity,9828903101
"Sep 11, 2023, 6:38:30 PM",Kudos,Activity,9829154579
"Sep 11, 2023, 6:38:31 PM",Kudos,Activity,9828822557
"Sep 12, 2023, 8:18:19 AM",Kudos,Activity,9832651818
"Sep 12, 2023, 8:18:20 AM",Kudos,Activity,9829941449
"Sep 12, 2023, 10:08:27 PM",Kudos,Activity,9836277323
"Sep 12, 2023, 10:08:42 PM",Kudos,Activity,9836620044
"Sep 12, 2023, 10:08:44 PM",Kudos,Activity,9836755963
"Sep 12, 2023, 10:08:57 PM",Kudos,Activity,9835498621
"Sep 13, 2023, 9:21:53 AM",Kudos,Activity,9839539747
"Sep 13, 2023, 9:05:43 PM",Kudos,Activity,9843759059
"Sep 13, 2023, 9:05:46 PM",Kudos,Activity,9842573925
"Sep 13, 2023, 9:05:47 PM",Kudos,Activity,9842516124
"Sep 14, 2023, 9:08:25 AM",Kudos,Activity,9845863526
"Sep 14, 2023, 1:37:37 PM",Kudos,Activity,9847187676
"Sep 14, 2023, 1:38:18 PM",Kudos,Activity,9847440078
"Sep 14, 2023, 2:25:28 PM",Kudos,Activity,9847711513
"Sep 14, 2023, 9:53:44 PM",Kudos,Activity,9849373575
"Sep 14, 2023, 9:53:56 PM",Kudos,Activity,9849311922
"Sep 14, 2023, 9:53:57 PM",Kudos,Activity,9849210445
"Sep 14, 2023, 9:53:59 PM",Kudos,Activity,9848847358
"Sep 14, 2023, 9:54:10 PM",Kudos,Activity,9836628111
"Sep 14, 2023, 9:54:14 PM",Kudos,Activity,9836134868
"Sep 14, 2023, 9:54:25 PM",Kudos,Activity,9826304781
"Sep 15, 2023, 2:07:10 PM",Kudos,Activity,9854062210
"Sep 16, 2023, 2:00:04 PM",Kudos,Activity,9859247296
"Sep 16, 2023, 2:00:32 PM",Kudos,Activity,9858643029
"Sep 16, 2023, 6:16:02 PM",Kudos,Activity,9858553272
"Sep 16, 2023, 7:51:38 PM",Kudos,Activity,9859550217
"Sep 16, 2023, 7:51:39 PM",Kudos,Activity,9860023218
"Sep 16, 2023, 7:51:39 PM",Kudos,Activity,9860214716
"Sep 16, 2023, 7:51:40 PM",Kudos,Activity,9859808973
"Sep 16, 2023, 7:51:42 PM",Kudos,Activity,9858960414
"Sep 16, 2023, 7:52:29 PM",Kudos,Activity,9858767353
"Sep 16, 2023, 7:52:30 PM",Kudos,Activity,9858558832
"Sep 17, 2023, 8:46:50 AM",Kudos,Activity,9858691021
"Sep 17, 2023, 9:56:30 AM",Kudos,Activity,9865611352
"Sep 17, 2023, 9:56:31 AM",Kudos,Activity,9865609805
"Sep 17, 2023, 9:56:33 AM",Kudos,Activity,9865609510
"Sep 17, 2023, 9:56:34 AM",Kudos,Activity,9797066226
"Sep 17, 2023, 1:41:57 PM",Kudos,Activity,9867185683
"Sep 17, 2023, 1:42:05 PM",Kudos,Activity,9866810948
"Sep 17, 2023, 1:42:07 PM",Kudos,Activity,9865789616
"Sep 17, 2023, 1:42:08 PM",Kudos,Activity,9866487889
"Sep 17, 2023, 8:39:15 PM",Kudos,Activity,9868529693
"Sep 17, 2023, 8:39:17 PM",Kudos,Activity,9867837839
"Sep 17, 2023, 8:39:18 PM",Kudos,Activity,9869469148
"Sep 17, 2023, 8:39:19 PM",Kudos,Activity,9868647341
"Sep 18, 2023, 8:31:34 AM",Kudos,Activity,9871934278
"Sep 18, 2023, 8:31:50 AM",Kudos,Activity,9871820291
"Sep 18, 2023, 5:04:15 PM",Kudos,Activity,9874501135
"Sep 18, 2023, 6:36:55 PM",Kudos,Activity,9874685613
"Sep 18, 2023, 9:40:36 PM",Kudos,Activity,9871605693
"Sep 18, 2023, 9:40:44 PM",Kudos,Activity,9875692834
"Sep 19, 2023, 7:04:10 AM",Kudos,Activity,9877662896
"Sep 19, 2023, 8:45:01 AM",Kudos,Activity,9878102729
"Sep 19, 2023, 4:44:44 PM",Kudos,Activity,9880321753
"Sep 19, 2023, 7:19:41 PM",Kudos,Post,25688911
"Sep 19, 2023, 7:19:45 PM",Kudos,Activity,9881541979
"Sep 19, 2023, 7:19:46 PM",Kudos,Activity,9881266354
"Sep 19, 2023, 7:19:47 PM",Kudos,Activity,9881425681
"Sep 19, 2023, 7:45:04 PM",Kudos,Activity,9882077171
"Sep 19, 2023, 7:45:07 PM",Kudos,Activity,9881508833
"Sep 20, 2023, 8:54:41 AM",Kudos,Activity,9884629392
"Sep 20, 2023, 8:54:42 AM",Kudos,Activity,9884699747
"Sep 20, 2023, 8:54:43 AM",Kudos,Activity,9884699734
"Sep 20, 2023, 11:17:09 AM",Kudos,Activity,9885144225
"Sep 21, 2023, 7:50:40 AM",Kudos,Activity,9890900621
"Sep 21, 2023, 7:50:41 AM",Kudos,Activity,9890548330
"Sep 21, 2023, 7:50:42 AM",Kudos,Activity,9888808998
"Sep 21, 2023, 7:50:44 AM",Kudos,Activity,9888181223
"Sep 21, 2023, 1:00:08 PM",Kudos,Activity,9892036382
"Sep 21, 2023, 1:00:09 PM",Kudos,Activity,9891370560
"Sep 21, 2023, 10:35:33 PM",Kudos,Activity,9894070473
"Sep 21, 2023, 10:35:39 PM",Kudos,Activity,9894332416
"Sep 21, 2023, 10:35:45 PM",Kudos,Activity,9894498061
"Sep 21, 2023, 10:36:11 PM",Kudos,Activity,9852349340
"Sep 21, 2023, 10:36:12 PM",Kudos,Activity,9894481712
"Sep 21, 2023, 10:36:13 PM",Kudos,Activity,9893749191
"Sep 22, 2023, 10:33:10 AM",Kudos,Activity,9897111466
"Sep 22, 2023, 12:33:14 PM",Kudos,Activity,9898221665
"Sep 22, 2023, 1:34:15 PM",Kudos,Activity,9898573443
"Sep 23, 2023, 4:46:07 PM",Kudos,Activity,9905394284
"Sep 23, 2023, 4:46:09 PM",Kudos,Activity,9903441666
"Sep 23, 2023, 4:46:10 PM",Kudos,Activity,9902820218
"Sep 23, 2023, 4:46:11 PM",Kudos,Activity,9905673505
"Sep 23, 2023, 4:46:13 PM",Kudos,Activity,9905726131
"Sep 23, 2023, 4:46:16 PM",Kudos,Activity,9904987543
"Sep 23, 2023, 4:46:17 PM",Kudos,Activity,9901984613
"Sep 23, 2023, 4:46:18 PM",Kudos,Activity,9900601345
"Sep 23, 2023, 5:38:24 PM",Kudos,Activity,9906478927
"Sep 23, 2023, 6:33:48 PM",Kudos,Activity,9906596663
"Sep 24, 2023, 1:10:01 PM",Kudos,Activity,9910096605
"Sep 24, 2023, 1:10:02 PM",Kudos,Activity,9909995263
"Sep 24, 2023, 1:10:04 PM",Kudos,Activity,9910860194
"Sep 24, 2023, 1:10:05 PM",Kudos,Activity,9911355328
"Sep 24, 2023, 1:10:06 PM",Kudos,Activity,9909607427
"Sep 24, 2023, 8:38:15 PM",Kudos,Activity,9913805578
"Sep 24, 2023, 8:38:21 PM",Kudos,Activity,9912620881
"Sep 24, 2023, 8:38:31 PM",Kudos,Activity,9912361509
"Sep 24, 2023, 8:38:36 PM",Kudos,Activity,9913746082
"Sep 24, 2023, 8:38:37 PM",Kudos,Activity,9911933462
"Sep 24, 2023, 8:38:39 PM",Kudos,Activity,9914113159
"Sep 25, 2023, 12:26:25 PM",Kudos,Activity,9917025759
"Sep 25, 2023, 12:26:28 PM",Kudos,Activity,9916634745
"Sep 25, 2023, 4:30:25 PM",Kudos,Activity,9918074825
"Sep 25, 2023, 4:30:30 PM",Kudos,Activity,9917460157
"Sep 25, 2023, 4:30:32 PM",Kudos,Activity,9917459800
"Sep 26, 2023, 7:40:45 AM",Kudos,Activity,9919885403
"Sep 26, 2023, 7:40:59 AM",Kudos,Activity,9919014252
"Sep 26, 2023, 5:20:41 PM",Kudos,Activity,9922158066
"Sep 26, 2023, 5:20:46 PM",Kudos,Activity,9923043840
"Sep 26, 2023, 5:20:48 PM",Kudos,Activity,9922158145
"Sep 26, 2023, 6:10:38 PM",Kudos,Activity,9925744262
"Sep 26, 2023, 6:10:40 PM",Kudos,Activity,9925055145
"Sep 26, 2023, 6:10:43 PM",Kudos,Activity,9922491237
"Sep 27, 2023, 1:57:16 PM",Kudos,Activity,9928978749
"Sep 27, 2023, 1:57:18 PM",Kudos,Activity,9929161560
"Sep 27, 2023, 1:57:19 PM",Kudos,Activity,9930068728
"Sep 27, 2023, 3:39:20 PM",Kudos,Activity,9931082990
"Sep 27, 2023, 9:01:15 PM",Kudos,Activity,9932526943
"Sep 27, 2023, 9:01:17 PM",Kudos,Activity,9933126745
"Sep 28, 2023, 9:59:29 AM",Kudos,Activity,9935142749
"Sep 28, 2023, 9:59:30 AM",Kudos,Activity,9935374992
"Sep 28, 2023, 9:59:32 AM",Kudos,Activity,9935444408
"Sep 28, 2023, 12:49:12 PM",Kudos,Activity,9936537485
"Sep 29, 2023, 8:50:29 AM",Kudos,Activity,9937938703
"Sep 29, 2023, 8:50:34 AM",Kudos,Activity,9939017109
"Sep 29, 2023, 8:50:39 AM",Kudos,Activity,9937654614
"Sep 29, 2023, 8:50:41 AM",Kudos,Activity,9939228045
"Sep 29, 2023, 8:50:50 AM",Kudos,Activity,9941567079
"Sep 29, 2023, 8:50:51 AM",Kudos,Activity,9937702505
"Sep 29, 2023, 11:28:24 AM",Kudos,Activity,9942349785
"Sep 29, 2023, 2:11:18 PM",Kudos,Activity,9942495591
"Sep 30, 2023, 8:22:59 AM",Kudos,Activity,9945384469
"Sep 30, 2023, 8:23:00 AM",Kudos,Activity,9944061105
"Sep 30, 2023, 11:46:24 AM",Kudos,Activity,9948475829
"Sep 30, 2023, 11:46:25 AM",Kudos,Activity,9948428871
"Oct 1, 2023, 3:34:34 PM",Kudos,Activity,9955948980
"Oct 1, 2023, 3:34:46 PM",Kudos,Activity,9956025520
"Oct 1, 2023, 3:34:47 PM",Kudos,Activity,9954454661
"Oct 1, 2023, 3:34:53 PM",Kudos,Activity,9956522568
"Oct 1, 2023, 3:34:55 PM",Kudos,Activity,9953803040
"Oct 1, 2023, 3:34:56 PM",Kudos,Activity,9950518519
"Oct 1, 2023, 3:34:58 PM",Kudos,Activity,9951079311
"Oct 2, 2023, 2:06:50 PM",Kudos,Activity,9959668211
"Oct 3, 2023, 8:21:59 AM",Kudos,Activity,9965579846
"Oct 3, 2023, 8:22:04 AM",Kudos,Activity,9963750867
"Oct 4, 2023, 6:27:49 AM",Kudos,Activity,9971158813
"Oct 4, 2023, 6:27:51 AM",Kudos,Activity,9971080675
"Oct 4, 2023, 6:27:52 AM",Kudos,Activity,9970571581
"Oct 4, 2023, 6:27:58 AM",Kudos,Activity,9970464774
"Oct 4, 2023, 6:27:59 AM",Kudos,Activity,9968901692
"Oct 4, 2023, 6:28:01 AM",Kudos,Activity,9970213891
"Oct 4, 2023, 6:28:09 AM",Kudos,Activity,9968396302
"Oct 4, 2023, 7:34:51 AM",Kudos,Activity,9973177798
"Oct 4, 2023, 7:34:51 AM",Kudos,Activity,9973368200
"Oct 4, 2023, 2:06:30 PM",Kudos,Activity,9974661550
"Oct 4, 2023, 2:06:32 PM",Kudos,Activity,9974733468
"Oct 4, 2023, 5:59:28 PM",Kudos,Activity,9976808550
"Oct 4, 2023, 5:59:36 PM",Kudos,Activity,9976772651
"Oct 4, 2023, 5:59:38 PM",Kudos,Activity,9976749634
"Oct 5, 2023, 6:57:04 AM",Kudos,Activity,9976711197
"Oct 5, 2023, 12:18:04 PM",Kudos,Activity,9979554016
"Oct 5, 2023, 12:18:05 PM",Kudos,Activity,9980636544
"Oct 5, 2023, 10:49:34 PM",Kudos,Activity,9984054371
"Oct 6, 2023, 10:02:49 AM",Kudos,Activity,9986402699
"Oct 6, 2023, 10:02:50 AM",Kudos,Activity,9986254479
"Oct 6, 2023, 2:39:49 PM",Kudos,Activity,9986459006
"Oct 6, 2023, 2:40:03 PM",Kudos,Activity,9987514741
"Oct 6, 2023, 2:40:04 PM",Kudos,Activity,9986525660
"Oct 6, 2023, 2:40:07 PM",Kudos,Post,25888531
"Oct 6, 2023, 2:40:13 PM",Kudos,Activity,9987279633
"Oct 6, 2023, 2:40:13 PM",Kudos,Activity,9986462772
"Oct 7, 2023, 9:04:27 AM",Kudos,Activity,9988852643
"Oct 7, 2023, 9:04:28 AM",Kudos,Activity,9989355396
"Oct 7, 2023, 9:04:36 AM",Kudos,Activity,9988840962
"Oct 7, 2023, 9:04:40 AM",Kudos,Activity,9989501683
"Oct 7, 2023, 9:04:43 AM",Kudos,Activity,9988700600
"Oct 7, 2023, 6:46:29 PM",Kudos,Activity,9995497101
"Oct 7, 2023, 6:46:32 PM",Kudos,Activity,9995543461
"Oct 7, 2023, 6:46:47 PM",Kudos,Activity,9995526611
"Oct 7, 2023, 6:55:45 PM",Kudos,Activity,9994949662
"Oct 7, 2023, 6:55:48 PM",Kudos,Activity,9994949527
"Oct 7, 2023, 6:55:49 PM",Kudos,Activity,9995616086
"Oct 7, 2023, 6:55:56 PM",Kudos,Activity,9994546323
"Oct 7, 2023, 6:55:58 PM",Kudos,Activity,9992408017
"Oct 7, 2023, 6:56:06 PM",Kudos,Activity,9994134804
"Oct 7, 2023, 6:56:10 PM",Kudos,Activity,9991884133
"Oct 7, 2023, 6:56:11 PM",Kudos,Activity,9992470783
"Oct 8, 2023, 5:14:42 PM",Kudos,Activity,9999558131
"Oct 8, 2023, 5:14:49 PM",Kudos,Activity,9998925879
"Oct 8, 2023, 5:14:59 PM",Kudos,Activity,10000128148
"Oct 8, 2023, 5:15:09 PM",Kudos,Activity,10000779450
"Oct 8, 2023, 5:15:18 PM",Kudos,Activity,10000613206
"Oct 8, 2023, 5:15:20 PM",Kudos,Activity,10000464418
"Oct 8, 2023, 6:51:44 PM",Kudos,Activity,10002369746
"Oct 8, 2023, 6:51:46 PM",Kudos,Activity,10002186522
"Oct 9, 2023, 9:09:30 AM",Kudos,Activity,10004429128
"Oct 9, 2023, 4:27:26 PM",Kudos,Activity,10006883536
"Oct 9, 2023, 6:51:58 PM",Kudos,Activity,10007614438
"Oct 9, 2023, 6:51:59 PM",Kudos,Activity,10007639300
"Oct 9, 2023, 6:52:00 PM",Kudos,Activity,10007689013
"Oct 9, 2023, 6:52:04 PM",Kudos,Activity,10007250596
"Oct 9, 2023, 6:52:06 PM",Kudos,Activity,10007408741
"Oct 9, 2023, 6:52:10 PM",Kudos,Activity,10007257334
"Oct 10, 2023, 7:21:02 AM",Kudos,Activity,10010610836
"Oct 10, 2023, 7:21:21 AM",Kudos,Activity,10008585002
"Oct 10, 2023, 8:17:59 PM",Kudos,Activity,10013940722
"Oct 10, 2023, 8:18:03 PM",Kudos,Activity,10014905789
"Oct 11, 2023, 7:52:51 AM",Kudos,Activity,10017044487
"Oct 11, 2023, 7:52:53 AM",Kudos,Activity,10015050631
"Oct 11, 2023, 5:15:12 PM",Kudos,Activity,10019923811
"Oct 11, 2023, 7:29:19 PM",Kudos,Activity,10021087634
"Oct 11, 2023, 7:29:21 PM",Kudos,Activity,10020476977
"Oct 12, 2023, 8:47:13 AM",Kudos,Activity,10023401898
"Oct 12, 2023, 8:47:15 AM",Kudos,Activity,10023667102
"Oct 12, 2023, 8:47:22 AM",Kudos,Activity,10023210451
"Oct 12, 2023, 3:02:02 PM",Kudos,Activity,10025520201
"Oct 12, 2023, 4:59:31 PM",Kudos,Activity,10025790977
"Oct 12, 2023, 10:11:17 PM",Kudos,Activity,10026675880
"Oct 12, 2023, 10:11:20 PM",Kudos,Activity,10027546610
"Oct 13, 2023, 10:43:29 AM",Kudos,Activity,10029955025
"Oct 13, 2023, 10:43:30 AM",Kudos,Activity,10029791463
"Oct 13, 2023, 11:07:31 AM",Kudos,Activity,10030116967
"Oct 13, 2023, 11:07:35 AM",Kudos,Activity,10030165708
"Oct 13, 2023, 11:07:39 AM",Kudos,Activity,10030098849
"Oct 13, 2023, 11:07:40 AM",Kudos,Activity,10030188629
"Oct 13, 2023, 7:08:13 PM",Kudos,Activity,10032058213
"Oct 13, 2023, 7:08:16 PM",Kudos,Activity,10032364427
"Oct 13, 2023, 7:08:28 PM",Kudos,Activity,10032243413
"Oct 14, 2023, 2:55:11 PM",Kudos,Activity,10036567680
"Oct 14, 2023, 2:55:15 PM",Kudos,Activity,10036405746
"Oct 14, 2023, 2:55:16 PM",Kudos,Activity,10036405213
"Oct 14, 2023, 2:55:18 PM",Kudos,Activity,10035206989
"Oct 14, 2023, 2:55:19 PM",Kudos,Activity,10035140922
"Oct 14, 2023, 2:55:19 PM",Kudos,Activity,10033362230
"Oct 15, 2023, 10:57:00 AM",Kudos,Activity,10041600068
"Oct 15, 2023, 10:57:01 AM",Kudos,Activity,10041793259
"Oct 15, 2023, 10:57:02 AM",Kudos,Activity,10041918785
"Oct 15, 2023, 10:57:05 AM",Kudos,Activity,10042202348
"Oct 15, 2023, 10:57:17 AM",Kudos,Activity,10041210955
"Oct 15, 2023, 10:57:17 AM",Kudos,Activity,10040595550
"Oct 15, 2023, 10:57:20 AM",Kudos,Activity,10041210785
"Oct 15, 2023, 10:57:21 AM",Kudos,Activity,10038696039
"Oct 15, 2023, 10:57:25 AM",Kudos,Activity,10038123310
"Oct 15, 2023, 10:57:26 AM",Kudos,Activity,10038123559
"Oct 15, 2023, 5:19:02 PM",Kudos,Activity,10044731715
"Oct 15, 2023, 5:19:17 PM",Kudos,Activity,10043067536
"Oct 15, 2023, 5:19:19 PM",Kudos,Activity,10042507100
"Oct 15, 2023, 5:19:20 PM",Kudos,Activity,10043116993
"Oct 16, 2023, 8:00:12 AM",Kudos,Activity,10045180680
"Oct 16, 2023, 8:00:47 AM",Kudos,Activity,10045205698
"Oct 16, 2023, 8:00:52 AM",Kudos,Activity,10045262682
"Oct 16, 2023, 8:00:58 AM",Kudos,Activity,10047476577
"Oct 16, 2023, 8:00:59 AM",Kudos,Activity,10047298482
"Oct 16, 2023, 2:03:25 PM",Kudos,Activity,10047526503
"Oct 17, 2023, 12:43:06 PM",Kudos,Activity,10050285271
"Oct 17, 2023, 12:43:10 PM",Kudos,Activity,10054356879
